,Unnamed: 0,cycle,max_distemp,max_chtemp,capacity,dis_time,chr_time,Discharge_voltage,Discharge_current,Discharge_min_Threshold_voltage_time,Charging_max_Threshold_voltage_time,Discharge_min_Threshold_voltage_temp,Charging_max_Threshold_voltage_temp,SOH,RUL
26,27,28,14.364000921258654,9.1561080808182,1.2865282739749122,4888.656,10804.766,2.2,1,4888.656,769.422,13.429042601914052,4.524468756834161,0.744415616707313,45
27,28,29,14.693349843683665,14.124511703888349,1.2719636386987183,4866.25,10802.641000000003,2.2,1,4866.25,497.594,14.693349843683665,4.53567425974588,0.7359881750641172,44
28,29,30,14.058016587648105,12.592602688923204,1.2714495345417192,4836.125,10802.015,2.2,1,4836.125,762.047,13.07041456647732,4.8238617516479865,0.7356907022678904,43
29,30,31,13.779152574880364,13.271242109383456,1.2615423884659074,4801.485,10808.25,2.2,1,4801.485,765.187,13.779152574880364,4.699923127457966,0.7299581937758316,42
30,31,32,14.383739114376208,13.879267261448383,1.2421201619204132,4760.938,10803.187,2.2,1,4760.938,759.484,14.383739114376208,4.834989126051108,0.7187200352027421,41
31,32,33,14.589504036127655,8.961573455880472,1.2402537441669796,4740.907,10804.329,2.2,1,4740.907,718.172,14.121932981601754,4.738780913692564,0.7176400818499385,40
32,33,34,13.891154624298236,9.235381386461205,1.2851130012242886,4914.532,10802.156,2.2,1,4914.532,432.969,13.83901332800595,4.759238452312778,0.7435967064985156,39
33,34,35,14.673096336965486,12.768858904952618,1.3043327841699193,4998.656,10804.672000000006,2.2,1,4998.656,754.25,13.977090834776185,4.831356115966431,0.7547177264277919,38
34,35,36,13.896967367053858,13.37099000431978,1.2778639041619957,4890.015,10806.687,2.2,1,4890.015,873.828,13.896967367053858,5.010900446118207,0.7394022078859627,37
35,36,37,13.908543615362126,13.139485790529518,1.272346459165154,4842.11,10804.187,2.2,1,4842.11,812.203,13.64090032414402,4.482413772801953,0.7362096840191668,36
36,37,38,14.617560660341365,14.207971178409403,1.2477883952768762,4798.281,10804.703,2.2,1,4798.281,781.89,14.617560660341365,4.552230522608487,0.7219998087724714,35
37,38,39,14.288124170416689,8.935870973704901,1.2352499196655526,4739.188,10805.594,2.2,1,4739.188,698.313,14.288124170416689,4.707581561629352,0.7147447509213642,34
38,39,40,14.875868929885128,14.402615524029676,1.229251291851949,4733.156,10803.797000000006,2.2,1,4733.156,481.844,14.875868929885128,4.789709310653992,0.7112738033226265,33
39,40,41,13.880179808466218,12.908314636128306,1.223890910501634,4670.61,10806.938,2.2,1,4670.61,695.859,13.30736730325027,4.660484183309265,0.7081721601878415,32
40,41,42,14.631961684725407,14.096794455486355,1.205423323571373,4635.0,10805.984,2.2,1,4635.0,681.172,14.631961684725407,4.707908098180845,0.6974863786221467,31
41,42,43,14.768164211079869,14.27836592296483,1.1957824090008151,4615.86,10804.937,2.2,1,4615.86,638.875,14.768164211079869,4.560785272520637,0.6919079179611226,30
42,43,44,15.037938036453404,8.827049914593319,1.190072949669846,4580.75,10804.922,2.2,1,4580.75,642.75,15.037938036453404,4.757790710484005,0.6886042900697611,29
43,44,45,14.290141125898849,13.744651377939665,1.179201763233652,4557.406,10808.079,2.2,1,4557.406,381.828,14.290141125898849,4.709571814582134,0.682313965077341,28
44,45,46,13.996450231420782,13.521354405833216,1.169504032514554,4524.032000000007,10808.421,2.2,1,4524.032000000007,635.688,13.996450231420782,4.5953203939557925,0.6767026292521171,27
45,46,47,14.935082428364884,13.118371272464127,1.16772376849918,4502.938,10809.953,2.2,1,4502.938,652.359,14.56807575000286,4.514401685113143,0.6756725264850695,26
46,47,48,14.99164974108056,14.502549026623464,1.1579256145829042,4483.094,10803.234,2.2,1,4483.094,592.922,14.99164974108056,4.681428566670647,0.6700030834283367,25
47,48,49,14.811846373564524,8.533783890055396,1.1499812813376982,4448.36,10806.329,2.2,1,4448.36,550.281,14.811846373564524,4.631175502740125,0.6654063047553063,24
48,49,50,14.247555903096725,13.067735171405046,1.150285902223034,4440.531,10804.89,2.2,1,4440.531,306.172,13.294005964773271,4.520339635339075,0.665582565587506,23
49,50,51,14.332240013732582,13.847530682607912,1.1349452274085248,4416.547,10807.342999999992,2.2,1,4416.547,544.875,14.332240013732582,4.732767500531252,0.6567060891557319,22
50,51,52,14.276871638701772,12.922766299354484,1.1380960963513609,4382.937,10809.625,2.2,1,4382.937,562.2339999999967,13.431280785656808,4.5142221752252665,0.6585292562750975,21
51,52,53,13.777310967702926,13.42198851253176,1.123711172150547,4347.453,10804.875,2.2,1,4347.453,524.625,13.777310967702926,4.66148785674023,0.6502057997006441,20
52,54,55,14.96165525093106,8.86703786132924,1.214119211354098,4746.5,10810.016,2.2,1,4746.5,518.625,14.96165525093106,4.427746715379604,0.7025180244845376,18
53,55,56,14.622124863653871,12.873064470501332,1.211944797522819,4679.156,10803.282000000008,2.2,1,4679.156,169.64,13.842244872819585,4.558615899497711,0.7012598573335063,17
54,56,57,14.181162993443126,12.914378640441887,1.1971248679331925,4596.578,10808.906,2.2,1,4596.578,564.672,13.152204252689176,4.465210290564171,0.6926846963765414,16
55,57,58,13.989284902759552,13.560435846040848,1.1822892151870987,4544.641,10809.375,2.2,1,4544.641,659.875,13.989284902759552,4.626007196785033,0.6841004376302356,15
56,58,59,15.042601535042603,14.50936386335481,1.1645336676778395,4526.938,10803.938,2.2,1,4526.938,612.625,15.042601535042603,4.773791774695575,0.6738266588750719,14
57,59,60,15.027421071078606,9.058792390700829,1.1535559567518647,4487.438,10802.313,2.2,1,4487.438,638.656,15.027421071078606,5.169240219958803,0.6674746962992741,13
58,60,61,14.577396723095212,8.906166673111327,1.1601987101282063,4513.312,10807.516,2.2,1,4513.312,599.782,14.3196550063936,5.1343137902161065,0.6713183501476314,12
59,61,62,15.36587842843583,13.69629801769288,1.1711716308206082,4568.438,10804.64,2.2,1,4568.438,327.547,15.113043487877276,5.388204899123851,0.6776675409812515,11
60,62,63,15.29268403662172,13.627671981515771,1.1563410270783216,4499.656,10807.093999999996,2.2,1,4499.656,378.656,15.24793876319272,5.208113446773054,0.6690862037076866,10
61,63,64,14.698902260428524,14.175755722127471,1.141082456193516,4430.984,10803.235,2.2,1,4430.984,614.218,14.698902260428524,5.293850024230726,0.660257234546993,9
62,64,65,15.066788669768552,14.561398475035936,1.1352383596118123,4411.141,10805.453,2.2,1,4411.141,576.188,15.066788669768552,5.2590442072092936,0.6568757023654074,8
63,66,67,14.884443210062466,9.03319178162539,1.2530847858282803,4883.312,10806.641,2.2,1,4883.312,536.844,14.359372503117893,5.169473416409175,0.7250644253210565,6
64,67,68,14.454392118638458,13.574846790146095,1.2050453590356518,4663.907,10807.969,2.2,1,4663.907,548.765,13.853422126038096,5.203391213702639,0.6972676794231909,5
65,68,69,14.172939173239188,13.64978387280792,1.19119860196273,4581.328,10809.593999999996,2.2,1,4581.328,95.172,14.172939173239188,5.110312534175213,0.6892556190477215,4
66,69,70,14.797843662102167,13.486366811933427,1.17463817374538,4553.031,10804.109,2.2,1,4553.031,478.156,14.314750757374377,5.201256549424905,0.6796733645153222,3
67,70,71,14.86814851282613,14.316772010775503,1.1555432048235512,4486.5,10810.344,2.2,1,4486.5,677.735,14.86814851282613,5.131966540794318,0.6686245649253746,2
68,71,72,14.051631055988958,8.961521656486461,1.1538041170229467,4450.625,10808.891,2.2,1,4450.625,639.282,14.051631055988958,5.174810028842563,0.6676182876878015,1
0,0,1,12.376815880696888,8.793624097800858,1.6743047446975208,6436.141,10803.313,2.5,1,6179.11,1659.109,12.348017896228107,4.358202275987088,1.0,72
1,1,2,11.314903320182369,10.1455937779198,1.5243662105099025,5650.265,10802.077999999994,2.5,1,5609.5,1862.14,10.866421410353654,4.161258444205254,0.9104472858585212,71
2,2,3,11.624528187721143,9.371285850326036,1.5080762969973425,5590.907,10807.688,2.5,1,5550.11,1578.969,10.557207802898692,3.948084866830133,0.9007179259172385,70
3,3,4,11.0929238810592,9.599392228576075,1.4835577960067696,5543.61,10805.687,2.5,1,5475.61,1375.015,10.542689777952056,4.02152139767389,0.8860739364832826,69
4,4,5,11.020979145558456,9.977435052651424,1.4671391666146525,5499.046,10804.078,2.5,1,5417.062,1283.563,10.927242150877309,3.6145400626700046,0.8762676993307483,68
5,5,6,11.05909419348262,8.878068239463989,1.448858156982267,5461.219,10804.969,2.5,1,5351.61,1366.063,10.527254504222322,4.009093170087366,0.8653491316743638,67
6,6,7,11.877028657628198,8.54999351511764,1.4458534180949325,5451.281,10808.375,2.5,1,5341.468,1684.687,10.920346897268653,4.24012344593987,0.8635545128053375,66
7,7,8,11.559250858608888,9.9149863999085,1.431118266178283,5468.062,10804.25,2.5,1,5302.75,1458.781,11.48786927416796,4.264232009410829,0.8547537541839961,65
8,8,9,11.34743713793976,8.87729954678877,1.419274551657853,5411.297,10802.406000000004,2.5,1,5232.047,1367.953,10.399789548975312,4.270129346416238,0.8476799436617848,64
9,9,10,11.693269060729056,9.792328297818012,1.3999974221808271,5369.703,10803.203,2.5,1,5176.484,1293.297,11.593401103458843,4.270334796625638,0.8361664306420813,63
10,10,11,11.557441727679937,8.793395853031353,1.3885156686114437,5327.406,10806.079,2.5,1,5119.797,1010.25,10.48792355857532,4.2198817067608,0.8293088059439815,62
11,11,12,11.667407771157473,8.489081034047558,1.3652234669528964,5299.266,10803.641,2.5,1,5077.36,1278.141,11.59922635919398,4.036723977902577,0.8153972395267488,61
12,12,13,11.311016339650983,8.875067965433193,1.4060442272970963,5367.172,10805.125,2.5,1,5214.11,966.078,11.176937407944187,4.214653464091245,0.8397779626140351,60
13,13,14,11.175603921563273,9.0113162300133,1.405754161352578,5406.812,10806.202999999994,2.5,1,5197.765,918.359,10.907808546328251,4.308927722820515,0.8396047170054106,59
14,14,15,11.15023736338702,9.117837502841068,1.3867662881727878,5353.094,10807.016,2.5,1,5129.454,881.672,11.04092257193406,4.1749775663201065,0.8282639660220997,58
15,15,16,11.81131136026599,9.008870688771184,1.3705053061420225,5280.031,10803.453,2.5,1,5070.062,911.609,10.458734942987633,4.278450437353351,0.8185518857796805,57
16,16,17,11.699803023226297,8.775487596967912,1.34974311148236,5248.593,10807.812,2.5,1,4996.265,967.875,10.683216865634074,4.111647670733155,0.8061513985174809,56
17,17,18,11.234017863419322,8.527927995096366,1.3251533367939785,5203.375,10805.016,2.5,1,4936.141,747.656,11.166608164039188,3.948708524607122,0.7914648399526455,55
18,18,19,11.729632241368254,9.25658691248093,1.3111943869635805,5166.812,10805.781000000004,2.5,1,4884.031,970.078,11.616294096806245,4.0929721509161245,0.7831276779905801,54
19,20,21,12.186162994585318,8.682117686665979,1.3394234405932892,5340.281,10808.813,2.5,1,4972.625,373.329,11.147977908641684,3.8343728260193375,0.7999878426165894,52
20,21,22,11.147409475641334,8.807432989820063,1.2849157142560723,5103.0,10804.828,2.5,1,4791.219,899.266,11.090239590661572,3.8717700782404463,0.7674324034052742,51
21,22,23,11.681014963080823,8.672791913113644,1.281719159327807,5051.172,10808.359,2.5,1,4752.203,912.672,10.614459080295983,4.099798705014385,0.7655232199436679,50
22,23,24,11.29683746494969,8.749810595907697,1.2600051642942829,5027.563,10808.75,2.5,1,4700.344,617.515,11.213264353675898,4.128589540688605,0.7525542576909527,49
23,24,25,11.88239860330653,8.66228512118762,1.266070385993126,4993.765,10808.5,2.5,1,4694.609,662.297,10.608337225511438,4.173491088834113,0.7561767892032425,48
24,25,26,11.79170575767619,9.019728113451215,1.2413590294280803,4962.469,10808.781,2.5,1,4634.016,892.766,11.70846077352042,3.971447736247994,0.7414176143019554,47
